TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.
	Thiếu niên một thân áo bào đen, phần phật sinh phong, thân hình linh tuấn thon dài, thong dong tự phụ.



	Hình dáng như đao gọt thâm thúy, mắt đen sắc bén nghiêm nghị, tản mát ra khí tức nguy hiểm.



	Hắn khí tràng cực mạnh, mạnh người sống chớ gần, để cho người ta không dám nhìn thẳng!



	Người ở chỗ này, cùng nhau hít vào một ngụm khí lạnh!



	"Ông trời ơi!"



	"Má ơi!"



	"Mẹ của ta liệt!"



	Giờ phút này, những này mỹ mạo thiếu nữ nhóm tất cả đều điên rồi!



	Các nàng có toàn thân run rẩy, có che mặt vui đến phát khóc, có thậm chí trực tiếp ngất đi!



	Mà giờ khắc này, Hỏa Vân Cự Ưng ngay tại kia phẫn nộ kêu gào: "Đánh người không đánh mặt, giẫm người không giẫm đầu! Ngươi đừng giẫm đầu của ta!"



	Quân Lâm Uyên cười lạnh, lại đạp một cước.



	Hỏa Vân Cự Ưng rất tức giận: "Nói cho ngươi, đừng giẫm đầu ta! Ta tốt xấu là Cự Ưng tộc đàn bên trong lão đại!"



	Quân Lâm Uyên cười lạnh, lại rất phách lối đạp hai cước.



	Hỏa Vân Cự Ưng nhanh khóc, cứng rắn không tới thì tới mềm, khóc cầu khẩn: "Đại ca, ngươi tha cho ta đi, ta xương sọ bị ngươi chặt một nửa, ngươi lại giẫm ta sẽ chết á!"



	Quân Lâm Uyên xùy cười một tiếng.



	Mà giờ khắc này, trong đám người các cô nương nhìn thấy suất khí bức người thái tử điện hạ, đã tất cả đều điên rồi!



	"Quân Lâm Uyên! Là Quân Lâm Uyên a! Chúng ta thái tử điện hạ Quân Lâm Uyên!"



	"Trời ạ! Trời ạ! Trời ạ!"



	"Vốn cho là hôm nay ta sẽ chết, không nghĩ tới là thái tử điện hạ đã cứu ta! Cứu mạng người sẽ làm dũng tuyền tương báo, ta tất lấy thân báo đáp!"



	Dứt lời, vị này lửa nóng to gan cô nương, trong nháy mắt điên cuồng hướng Quân Lâm Uyên đánh tới!



	Cái này ngoài ý muốn phát sinh quá đột nhiên!



	Liền ngay cả Quân Lâm Uyên loại này lâu dài băng sơn mặt poker, đều bị giật nảy mình.



	Không được!



	Phượng Vũ nhìn thấy Hỏa Vân Cự Ưng con mắt, kia nguyên bản sơn con mắt màu đen trong nháy mắt bộc phát ra tinh hồng sắc, đây là muốn cuồng bạo a!



	Cái này giảo hoạt Hỏa Vân Cự Ưng, quả nhiên nó vừa rồi yếu thế tất cả đều là giả!



	Phượng Vũ sợ chết nhất, nàng vô ý thức bước chân liền lui về sau, quay người liền muốn chạy!



	Nhưng mà, giờ khắc này ——.

==================================================

=== Chương 6: Bị lão ưng bắt đi (#6) ===

Người đăng: Dã Lang Vô Quần

Hỏa Vân Cự Ưng, đột nhiên bạo rống một tiếng! Thiên địa vì đó run rẩy!



	Thân thể của nó trong nháy mắt cuồng hóa!



	Ngay tại tất cả mọi người lực chú ý đều tập trung ở kia nhiệt tình lớn mật cô nương hướng Quân Lâm Uyên bổ nhào qua thời điểm ——



	Hỏa Vân Cự Ưng răng nanh một quyển, trong nháy mắt liền đem Phượng Vũ cho xách quá khứ!



	Phượng Vũ cả người đều mộng!



	"Mẫu thân của ta a!" Phượng Vũ một ngụm máu kém chút không có phun ra!



	Nàng thế mà bị Hỏa Vân Cự Ưng bắt được!



	Phượng Vũ cả người đều là mộng, kịp phản ứng về sau, nàng dùng sức đánh Hỏa Vân Cự Ưng: "Thả ta xuống! Ngươi mau buông ta xuống! Tại sao muốn điêu đi ta!"



	Hỏa Vân Cự Ưng cười lạnh: "Hắn giẫm lão tử đầu, lão tử liền đoạt nữ nhân của hắn!"



	Phượng Vũ làm sao lại nghe không hiểu cái này hắn là ai? Chính là bởi vì đã hiểu, nàng mới buồn bực thổ huyết a!



	"Ta không phải!"



	"Toàn bộ các ngươi đều là! ! !" Hỏa Vân Cự Ưng ánh mắt dữ tợn, phi thường cố chấp, kiên quyết cho rằng lấy!



	Phượng Vũ: "... Tốt, coi như ta là, nhiều như vậy cô nương, vì cái gì ngươi hết lần này tới lần khác liền tuyển ta!" Dựa vào cái gì nàng liền là xui xẻo nhất một cái?



	Hỏa Vân Cự Ưng cười lạnh: "Những nữ nhân kia quá điên cuồng, thật là đáng sợ, liền ngươi nhìn dễ bắt nạt nhất phụ!"



	Phượng Vũ một ngụm máu xương mắc tại cổ họng lung bên trong: "..." Em gái ngươi!



	Cho nên, cũng là bởi vì nàng không có giống cái khác cô nương như thế đối Quân Lâm Uyên kích động điên cuồng, nàng liền biến thành dễ khi dễ rồi? Cái này cái gì Logic!



	Quân Lâm Uyên bị cô nương kia điên cuồng hành vi cũng là dọa một chút, bất quá cũng liền chỉ trong nháy mắt mà thôi.



	Một giây sau, tay hắn nâng Tru Thiên kiếm, liền hướng Hỏa Vân Cự Ưng bạo trùng mà đi!



	Hỏa Vân Cự Ưng nắm lấy Phượng Vũ, bóp lấy nàng cổ họng, cản ở trước mặt mình, xông Quân Lâm Uyên uy hiếp: "Ngươi ngươi ngươi, ngươi đừng tới đây! Không phải ta liền giết con tin!"



	Phượng Vũ rất muốn chết!



	Quân Lâm Uyên người này lãnh khốc tuyệt tình, coi thường sinh tử, hắn sẽ bị uy hiếp? Nói đùa cái gì!



	"Uy uy uy, có nghe hay không, để ngươi đừng tới đây ngươi còn tới? !" Hỏa Vân Cự Ưng không ngừng lùi lại.



	Quân Lâm Uyên khóe miệng hiển hiện một tia cười lạnh, hắn ánh mắt từ đầu đến cuối đều không có nhìn qua Phượng Vũ một chút, phảng phất trong mắt hắn, Phượng Vũ liền là Hỏa Vân Cự Ưng trên người một cọng lông!



	Hỏa Vân Cự Ưng xem xét tình thế không đúng, lập tức luống cuống!



	Một giây sau, nó bay nhảy lên kia giống như Vân Dực Sí, ngao một tiếng bạo lao ra!



	"Không muốn!" Phượng Vũ cả người đều không tốt!



	Hỏa Vân Cự Ưng thế mà ngậm nó, ngao một tiếng bay mất!



	Bay, đi,!



	Phượng Vũ chỉ cảm thấy trước mắt từng đợt biến thành màu đen, thể nội khí huyết cuồn cuộn, bên tai là gào thét lạnh thấu xương cương phong!



	Cúi đầu xem xét, cách xa mặt đất đã càng ngày càng cao...



	Mặt đất người, tất cả đều thành thấp thân ảnh nhỏ bé.



	Nàng rốt cục ý thức được, thân thể của nàng liền treo ở Hỏa Vân Cự Ưng răng nanh bên trên, hơn nữa còn bị gió thổi lắc qua lắc lại!



	"Ngươi ngươi ngươi ——" Phượng Vũ tức giận đến nghĩ một bàn tay chụp về phía Hỏa Vân Cự Ưng!



	Nó thế mà ép buộc nàng!



	Hỏa Vân Cự Ưng cúi đầu, phát hiện trong tay mình còn đang nắm tiểu cô nương này, lập tức liền rất tức giận!



	Nó làm sao còn mang theo cái vướng víu ra rồi? Buông lỏng tay liền muốn đem Phượng Vũ cho ném ra bên ngoài!



	Phượng Vũ vội vàng nắm được nó răng nanh: "Ngươi muốn làm gì!"



	Hiện tại độ cao này, té xuống sẽ chết người đấy!



	Hỏa Vân Cự Ưng không nhịn được trừng mắt Phượng Vũ: "Ngươi thật không có tác dụng gì, ngay cả con tin đều không đảm đương nổi, ngươi còn được hay không rồi?"



	Phượng Vũ hít sâu một  hơi! Cưỡng chế trong lòng kia một ngụm nộ khí!



	"Cho nên, trách ta lạc?"



	Hỏa Vân Cự Ưng hừ lạnh: "Cho tới bây giờ chưa thấy qua thất bại như vậy con tin, ngươi nói, bắt ngươi có làm được cái gì?"



	Phượng Vũ: "..."



	Không, nghĩ, cùng, ngươi, nói, lời nói!.

==================================================

=== Chương 7: Nội tâm nhưng thật đang sụp đổ (#7) ===

Người đăng: Dã Lang Vô Quần

Phượng Vũ cúi đầu nhìn lại, nhìn thấy Thu Linh gấp giơ chân, không ngừng kêu gọi nàng.



	Bởi vì cao bay, cho nên nhìn xa.



	Phượng Vũ còn có thể nhìn thấy cách đó không xa trên quan đạo, một chi đội kỵ mã nhanh chóng rong ruổi!



	Chỉ là, đương Phượng Vũ nhìn thấy trên lưng ngựa thân ảnh quen thuộc kia lúc, con mắt của nàng trừng rất lớn!



	Cầm đầu là Phượng Diệc Nhiên! Phượng gia đại thiếu gia! Theo sát phía sau là hắn bào muội Phượng Lưu! Lại phía sau liền là Phượng gia  hộ vệ.



	Phượng Diệc Nhiên, Phượng Lưu! Hai cái này nhưng đều không phải dễ đối phó người, một cái âm hiểm dối trá, một cái điêu ngoa tùy hứng.



	Phượng Vũ nhớ tới trong nhà sẽ chỉ khóc mỹ nhân mẫu thân cùng đơn thuần non nớt ngốc bạch ngọt đệ đệ... Lúc này một ngụm máu giấu ở ngực!



	Nàng bị Hỏa Vân Cự Ưng điêu đi, mỹ nhân mẫu thân cùng tiểu đệ đệ nên làm cái gì? !



	Bọn hắn muốn ứng phó như thế nào âm hiểm xảo trá Phượng Diệc Nhiên, điêu ngoa bốc đồng Phượng Lưu? !



	Mà giờ khắc này, người phía dưới nhìn xem Hỏa Vân Cự Ưng ngậm vị kia bình thường phổ thông cô nương dần dần từng bước đi đến, tất cả đều mơ hồ...



	Phong Tầm cũng mộng...



	Hắn ở trong lòng yên lặng thay kia khuôn mặt bình thường tiểu cô nương thổ huyết.



	Cái này cỡ nào không may a?



	Rõ ràng cái thứ nhất cảnh báo người là nàng, thứ xoay người một cái muốn chạy người cũng là nàng, nhưng Hỏa Vân Cự Ưng liền là chuyên môn chọn nàng khi dễ, chỉ có thể nói, vận khí này thật sự là...



	Nếu như hắn là kia lời nói của tiểu cô nương, lúc này đoán chừng đã sớm phun ra một ngụm máu tới a?



	Phong Tầm nhìn nóng nảy nhanh ngất đi Thu Linh, vỗ vỗ nàng gầy gò đầu vai: "Ai, tiểu nha đầu, ngươi gia chủ tử cái này tay trói gà không chặt dáng vẻ, lúc này là thật chết chắc, ngươi cũng đừng hi vọng xa vời nàng có thể còn sống trở về, bớt đau buồn đi a, đúng, nếu như ngươi thực sự không có địa phương đi, xem ở một bàn chi tình phân thượng, bản thiếu thưởng ngươi một miếng cơm ăn như thế nào?"



	"Ngươi cút!" Thu linh khí dậm chân: "Tiểu thư nhà ta lợi hại đâu! Thiên hạ này còn không có có thể làm khó chuyện của nàng! Nàng nhất định có thể bình yên vô sự!"



	Vây xem những cô nương kia đều sợ choáng váng, các nàng nhao nhao vỗ ngực, lòng vẫn còn sợ hãi may mắn, may mắn bị bắt đi không phải các nàng.



	Mà đúng lúc này đợi, Quân Lâm Uyên cũng thay đổi phương hướng, hướng Hỏa Vân Cự Ưng phóng đi!



	"Trời! Các ngươi nhìn, thái tử điện hạ a! Hắn truy Hỏa Vân Cự Ưng!"



	"Thật hâm mộ vị kia bình thường tiểu cô nương! Nếu như là ta bị Hỏa Vân Cự Ưng mang đi liền tốt! Liền có thể khoảng cách gần tiếp cận thái tử điện hạ!"



	"Không chỉ là khoảng cách gần thấy rõ ràng thái tử điện hạ, mà lại là bị thái tử điện hạ cứu, đây là anh hùng cứu mỹ nhân a, chính dễ dàng lấy thân báo đáp! !"



	"Đúng a, Hỏa Vân Cự Ưng làm sao lại không bắt ta đây? Vị kia bình thường tiểu cô nương cũng thật là, nàng tại sao muốn chạy trước tiên a! Bằng không, bị bắt đi chính là ta!"



	"Cô nương kia nhất định là cố ý! Dáng dấp bình thường, quỷ nhiều đầu óc đây, nàng liền là cố ý!"



	Thu Linh thật sự là bị tức toàn thân phát run!



	Những nữ nhân này... Những nữ nhân này... Liền vì gặp thái tử điện hạ một mặt, ngay cả mệnh cũng không cần sao? ! Cần thiết hay không? !



	Phong Tầm sờ lên cái mũi, đối với những nữ nhân này không muốn mạng ý nghĩ, thường xuyên đi theo Quân Lâm Uyên bên người hắn đã thành thói quen, phi thường quen thuộc...



	"Đừng tức điên lên thân thể a..." Phong Tầm đồng tình lườm Thu Linh một chút, "Được, xem ở nhà các ngươi tiểu thư xui xẻo như vậy phân thượng, bản thiếu gia tự mình hướng Băng Phong Sâm Lâm bên trong đi một chuyến đi, nếu như có thể vớt đem hắn vớt ra."



	Lời còn chưa dứt, trước mắt liền đã mất đi Phong Tầm thân ảnh.



	Mà giờ khắc này treo ở Hỏa Vân Cự Ưng răng nanh bên trên giống phơi khô nhỏ thịt khô theo gió phiêu lãng Phượng Vũ ——



	Nội tâm của nàng thật đang sụp đổ ——.

==================================================

=== Chương 8: Đã mất đi chạy trốn thời cơ tốt nhất (#8) ===

Người đăng: Dã Lang Vô Quần

Hỏa Vân Cự Ưng thân hình to lớn, hai cánh giống như mây rủ xuống, ở giữa không trung bay thật nhanh!



	Giữa không trung nhiệt độ vốn là thấp, lại thêm kia như băng đao đập đến Phượng Vũ trên người phong nhận... Đau nàng nước mắt kém chút bão tố ra.



	Bất quá thân là kiếp trước kim bài đặc công, càng là người đang ở hiểm cảnh, Phượng Vũ nội tâm liền càng bình tĩnh hơn.



	Nàng kia thông minh tuyệt đỉnh đầu óc nhanh chóng vận chuyển, linh động đôi mắt hướng bốn phía quan sát!



	Tại cửu tử bên trong tìm kiếm một chút hi vọng sống, bản chính là các nàng những đặc công này bản năng!



	Rất nhanh, Phượng Vũ cặp kia thủy linh thu nhãn lóe lên!



	Nàng nhìn thấy đứng lặng ở trước mắt vách núi sơn phong, nhìn thấy kia dọc theo người ra ngoài một đoạn thân cành!



	Nàng tinh vi đại não nhanh chóng tính toán giữa không trung tốc độ gió, Hỏa Vân Cự Ưng tốc độ phi hành, còn có khoảng cách vách núi độ cao, thân cành năng lực chịu đựng...



	Cuối cùng, Phượng Vũ nội tâm vui mừng!



	Số liệu tại trong giới hạn chịu đựng!



	Được cứu rồi!



	Năm trăm mét...



	Một trăm mét...



	Năm mươi mét... Nhanh, nhanh!



	Phượng Vũ đáy mắt vui mừng càng ngày càng đậm, kia cỗ cảm giác hưng phấn để nàng cả người kích động!



	Tới gần, tới gần, tới gần...



	Còn thừa lại sau cùng ba mươi mét, hai mươi mét...



	Ngay tại Phượng Vũ cơ hồ muốn buông tay hướng kia trên vách đá nhảy, sau đó dự bị lấy hướng dưới ngọn núi lăn xuống thời điểm, bắt lấy dọc theo người ra ngoài tráng kiện thân cây lúc ——



	Sưu!



	Ngay tại Phượng Vũ buông tay trước một giây!



	Ầm!



	Một đạo điên cuồng kiếm ý từ phía sau truyền đến!



	Bởi vì đạo này băng sương kiếm ý, Phượng Vũ cả người đều bị băng phong tại Hỏa Vân Cự Ưng răng nanh lên!



	Phượng Vũ: "! ! !"



	Nàng giờ phút này chỗ độ cao, cách xa mặt đất không đủ năm mươi mét, lấy nàng nhẹ nhàng thân hình cùng kỹ xảo, nàng có lòng tin tuyệt đối có thể an toàn hạ xuống mặt đất...



	Thế nhưng là! Nàng lỏng không ra tay a! Nàng toàn thân đều bị một đạo băng sương phong bế, hai tay càng là giống bị người dùng keo cường lực dính tại Hỏa Vân Cự Ưng răng nanh bên trên!
