TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===
	Sở Thiên Ca lại sẽ không ngồi chờ chết, đần độn chờ chúng nó đem hắn bao vây mới phản kích. Hắn là chủ động công kích, trực tiếp bắt đầu chạy nhanh chóng tiếp cận chúng nó, trực tiếp một cái Hồi Phong trảm thả ra ngoài.



	Nháy mắt nương theo tay phải hắn hướng sau lưng bỏ rơi động tác, một hồi kình phong xuất hiện, lập tức đem những này ma hóa nhân loại đều kéo kéo níu lại, toàn bộ kéo hướng về phía bên người.



	Bởi vì là bị cưỡng ép lôi kéo, những này ma hóa nhân loại căn bản không có bất kỳ phản kích, thậm chí thừa cơ tới gần công kích lực lượng của hắn, cả đám đều con rối như thế cứng ngắc bị kéo xuống bên cạnh hắn.



	Sở Thiên Ca là lại một bộ quyền cước liên kích, nhất quyền nhất cước đều là đánh trúng ba bốn toàn bộ công kích đến trên người bọn họ







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	4 cuồng đấu Ma Hóa tướng quân (#4) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

- 110



	- 123



	- 145



	Bạo kích! - 266!



	Thoáng cái thời gian ma hóa nhân loại toàn bộ bị đánh giết, chết tại Sở Thiên Ca đáng sợ đao gió hiệu quả xuống.



	"Đáng sợ như vậy." Sở Thiên Ca thấy thế tâm hỉ không thôi, bởi vì vừa rồi chính mình bỗng dưng thi triển thời điểm vẫn không cảm giác được đến, hiện tại thật bắt đầu giết quái mới phát hiện đao gió kèm theo tổn thương cao như thế, cơ bản từng cái đến liền là chết một cái. Càng trọng yếu hơn là đao gió thuộc về hắn thêm vào công kích, cho nên hắn một quyền đánh vào một cái ma hóa nhân loại trên người tương đương nhị đoạn tổn thương, nắm đấm trúng mục tiêu sinh ra một lần tổn thương, đao gió trúng mục tiêu lại sinh ra một lần tổn thương.



	Nhưng mà trọng yếu nhất chính là hắn vậy mà có khả năng đánh ra bay bổng một chưởng hiệu quả!



	Bởi vì đao gió có khả năng coi là quyền phong của hắn, chân gió hiệu quả, cho nên hắn dù cho nắm đấm, chân không có chân chính công kích đánh vào trên người đối phương, đao gió cũng có thể trực tiếp công kích đến, mà đao gió đòn công kích này khoảng cách cực hạn có khả năng đi đến hai mét! Mang ý nghĩa hắn có khả năng giả thoáng một chiêu lừa gạt trực tiếp lợi dụng đao gió công kích đến ngoài hai thước mục tiêu!



	Có Hồi Phong trảm cùng đao gió trợ giúp ra sức, Sở Thiên Ca là một đường hưng phấn như vào chỗ không người, đại sát tứ phương tại ma hóa nhân loại quái vật trong đống nhanh chóng tiến lên, từng cái màu trắng linh bóng cũng tòng ma hóa thi thể của con người bên trong hiện lên tự động bay về phía hắn bị hắn hấp thu, khiến cho hắn thấy thân thể không ngừng bị khôi phục, lực lượng càng ngày càng mạnh.



	"Chúc mừng ngươi đột phá Khai Nguyên ngũ trọng thiên."



	Nương theo một tiếng nhắc nhở, Sở Thiên Ca phát hiện mình đã bất tri bất giác đạt đến cấp 5, cũng tức là đạt đến Khai Nguyên ngũ trọng thiên, Cuồng Phong bộ cũng đã giải tỏa, khiến cho hắn tốc độ di chuyển đã có một chút như gió cảm giác , có thể một bước vọt thẳng đâm đến năm mét ở ngoài, trước mắt có khả năng liên tục bứt lên trước hai lần, mỗi năm giây có khả năng thi triển một lần. Khiến cho hắn thật tới lui như gió, khiến cho hắn tại trong bầy quái vật chạy tới chạy lui, lại có một điểm vượt qua vạn bụi hoa, nửa điểm không dính vào người cảm thụ.



	Cũng không biết chưa phát giác đi tới vết máu phần cuối, nhìn thấy một cái ngã trên mặt đất đã hôn mê bình thường nữ hài, còn có vừa rồi cái kia một chưởng đem hắn đập xuống lãnh diễm nữ nhân.



	"Đáng giận!"



	Chỉ là vừa mới có thể tuỳ tiện đình trệ không gian thời gian nữ nhân bây giờ lại đối như thế một cái hôn mê ngã trên mặt đất nữ hài không có một điểm biện pháp nào, mỗi lần nàng muốn tới gần tổn thương nàng, đều bị trên người cô gái sinh ra một tầng vệt sáng vàng vòng bảo hộ cản ở bên ngoài, đồng thời  tầng này vòng bảo hộ còn có phản kích tác dụng khiến nàng nhận không nhẹ thương làm nàng kiêng kị.



	"Ngươi thế mà không chết, là nàng cứu ngươi đi." Nữ nhân trước tiên phát hiện hắn, đối với hắn âm trầm cười nhìn qua.



	"Vâng!" Sở Thiên Ca không sợ nàng, nói cho đúng hiện tại đối nàng cực kỳ bất mãn, không phải nàng âm hắn, hắn hiện tại làm sao lại rơi xuống lực lượng toàn bộ biến mất tình huống —— dù cho đây là trò chơi nội dung cốt truyện cần.



	"Đáng tiếc ngươi không trân quý ngươi này cái mạng nhỏ, ngươi hẳn là trốn được xa xa." Nữ nhân cười nhạt một chút, một chưởng bay bổng hướng bộ ngực hắn lần nữa đánh tới, nương theo động tác của nàng một đoàn tử u màu ngọn lửa từ nàng lòng bàn tay bắn ra, khí thế hung hăng va chạm hướng về phía lồng ngực của hắn.



	Sở Thiên Ca muốn chạy trốn, nhưng dùng hắn lực lượng bây giờ căn bản không có cơ hội, này đoàn lửa trên thực tế liền là trong nháy mắt đã đi tới lồng ngực của hắn, sắp đem hắn bao bọc đốt cháy.



	Chỉ là một cái cùng hôn mê trên mặt đất trên người cô gái như thế màu vàng vòng bảo hộ dâng lên, đem hắn hộ ở giữa, khiến cho hắn không có có nhận đến bất kỳ này đoàn ngọn lửa tổn thương.



	"Đáng giận!" Ma nữ oán hận nhìn hằm hằm trên mặt đất hôn mê nữ hài, hiểu rõ nhất định là trên mặt đất tên này hôn mê nữ hài thi triển như thế, cho hả giận giống như lại ném đi một đoàn tử u màu ngọn lửa đến trên người cô gái, cho dù là không có chút hồi hộp nào bị màu vàng vòng bảo hộ ngăn trở.



	Ma nữ nhìn thấy không có cách nào tổn thương đến hai người, lại không nổi giận, tương phản lộ ra một cái yêu mị đắc ý đơn giản liền là có cái gì chủ  ý ngu ngốc nụ cười, làm Sở Thiên Ca trông thấy trong lòng lập tức sinh ra không ổn cảm tưởng.



	"Chính ta là không tổn thương được các ngươi, thế nhưng không có nghĩa là khác không được. Còn có, lồng ngực của ngươi đau dữ dội đi." Ma nữ là nhìn chăm chú Sở Thiên Ca nói, khiến cho hắn không cần giấu diếm nàng.



	Sở Thiên Ca mới vừa rồi còn không có cảm giác, bây giờ bị nàng kiểu nói này, ngực lập tức có một loại bị ngọn lửa cảm giác bỏng, kém chút không có kêu lên thảm thiết. Cũng là bởi vì cỗ này thay đổi nhiệt độ, ngực khối kia vải rách áo bị thiêu hủy lộ ra phía dưới làn da, trông thấy cái kia một mảnh làn da đã trở thành màu tím đen, hoàn toàn là cùng ma hóa nhân loại không sai biệt lắm ma hóa nhan sắc.



	"Thực lực ngươi vượt xa quá người bình thường, thế nhưng là như thế ngăn cản không nổi ta Hoặc Cơ ma hóa lực lượng, tin tưởng rất nhanh ngươi sẽ trở thành thủ hạ ta một người cường đại nhất ma nhân, đồng thời sẽ thay ta tự tay giết chết cái này đáng giận nữ nhân!" Tự xưng Hoặc Cơ ma nữ đắc ý, âm tàn lại tức giận chỉ hướng trên mặt đất hôn mê nữ hài, 10 phần mong đợi hắn triệt để ma hóa một ngày.



	Nàng cũng giơ tay triệu hồi ra một cái toàn thân đen kịt, tướng quân ăn mặc người, xem bộ dáng là đã từng thuộc về toà này phồn hoa đô thành thủ thành đại tướng quân bị nàng thành công ma hóa, cái này Ma Hóa tướng quân mới xuất hiện lập tức vung mạnh từ bản thân thiếp thân bảo kiếm chém về phía trên mặt đất hôn mê thiếu nữ, muốn đem nàng ngay tại chỗ chém giết.



	"Ngươi! Đáng giận!" Sở Thiên Ca một cỗ không thể khống chế phẫn nộ tùy tâm đáy bắn ra, làm trước mắt hắn một mảnh đỏ tươi, bức thiết khát vọng lực lượng, không tiếc bất cứ giá nào cần lực lượng cứu vớt cái này sắp hương tiêu ngọc vẫn vô tội nữ hài.



	Hắn cũng đột nhiên khôi phục toàn thịnh kỳ lực lượng, hết thảy Di Vong kỹ năng đều nhớ lại còn có thể sử dụng, trực tiếp một quyền đánh về phía tên kia Ma Hóa tướng quân, làm một đường ngang vòi rồng từ hắn trước nắm đấm phương xoắn ốc kích phát, thẳng xâu tên kia Ma Hóa tướng quân, hung mãnh va chạm ở trên người hắn.



	Ma Hóa tướng quân dù cho phản ứng cực nhanh dựng lên bảo kiếm ngăn cản, vẫn là cả người đều bị vòi rồng mạnh mẽ lực lượng va chạm ra ngoài, trong nháy mắt bay ra mấy chục mét.



	"Ha ha, ha ha ha, ha ha ha ha ha!" Hoặc Cơ tùy tiện vui sướng cười lớn, đối với hắn bên này nói: "Thỏa thích đi sử dụng ma hóa lực lượng đi, ngươi càng tấp nập sử dụng, ngươi sẽ càng sắp trở thành ta trung thành nhất nô bộc." Hoặc Cơ cũng tại tiếng cười của nàng bên trong bỗng nhiên không thấy, chỉ trong không khí lưu lại như có như không dư âm.



	Sở Thiên Ca cũng đã có chút khống chế không nổi chính mình, hắn hiện tại hoàn toàn bị "Chiến! Chiến! Chiến!" điên cuồng tư tưởng khống chế, có lực lượng vô tận muốn phát tiết.



	Cũng hiểu rõ chỉ có đánh chết cái kia Ma Hóa tướng quân mới có thể kết thúc tình huống bây giờ, kết thúc trận chiến đấu này, rất thẳng thắn toàn lực thi triển, hoàn toàn là đối kháng đầu kia đen nhánh cự long để cho mình hóa thân thành gió.



	Tại Ma Hóa tướng quân vừa mới gật gù đắc ý đứng lên trong nháy mắt, hắn đã một cái như có như không thân ảnh buông xuống đến bên cạnh hắn, lại là một cái hướng lên Phong Quán quyền trực tiếp đánh ra một đường vòi rồng đem hắn dùng thăng long quyền tư thái bị đánh lên thiên không, càng thêm đáng sợ là trên người hắn bay ra mức thương tổn trực tiếp đánh tới 10000!



	Bất quá hắn bên này công kích không có đình chỉ, ngược lại là càng lúc càng nhanh, hắn giờ khắc này tạo thành thấp nhất tổn thương đều có 3000, cao nhất bạo kích trực tiếp đánh tới 28000. Ma Hóa tướng quân hoàn toàn thành vì một cái đống cát, tại gần như sắp đến nhìn không thấy hắn thân ảnh ăn khớp lách mình dưới sự công kích, bị hắn lăn qua lộn lại đánh







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	5 miểu sát (#5) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Nói



	Thế nhưng là cho dù là như thế, Ma Hóa tướng quân lại còn là bị hắn liên tục công kích hơn một phần phút đồng hồ vẫn là không có chết, để cho người ta suy đoán ra tính mạng hắn giá trị độ cao đáng sợ. Đổi lại vừa rồi trạng thái người căn bản không thể nào là hắn một kích chi địch.



	Chỉ là tình huống bây giờ là hoàn toàn trái ngược, cái này Ma Hóa tướng quân đối mặt hắn là không có phản kháng chỉ có thể bị hắn đơn phương chà đạp.
