TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.
	Tại sơn động phương bắc, có một mảnh ao đầm, trong vùng đầm lầy sinh trưởng rất nhiều có thể ăn trái cây cùng loài nấm, nhưng ở trong trí nhớ, trong vùng đầm lầy đồng thời cũng sinh hoạt một loại hình thể to lớn, dùng bốn cái chân bò đi, thậm chí có thể cắn một cái đoạn bản thân cả nửa người đại quái vật, Hàn Băng biết rõ, món đồ kia kêu &#039;Tiền Sử Cự Ngạc&#039; .



	"Bụng thật đói!"



	Vuốt ve không ngừng gầm nhẹ phần bụng, Hàn Băng hướng về sơn động đi đến, cứ việc tại hắn trong lòng đã lập kế tốt vô số loại thu hoạch đồ ăn phương pháp, hắn tin tưởng lấy bản thân trí tuệ, chỉ cần chuẩn bị đầy đủ, liền xem như dọa người Tyrannosaurus Rex cũng sẽ trở thành hắn no bụng đồ ăn, nhưng là tại hiện tại, hắn không thể không chịu đựng loại kia khó ăn trái cây, dù sao, hết thảy đều cần thời gian.



	Đánh lửa phát minh bắt nguồn từ Trung Quốc cổ đại truyền thuyết thần thoại, tại thời viễn cổ, Hà Nam Thương Khâu một vùng là một mảnh rừng rậm, trong rừng rậm ở lại Toại Nhân Thị, thường xuyên săn mồi Dã Thú, làm đập nện Dã Thú hòn đá cùng núi đá va nhau lúc thường thường sinh ra hỏa hoa. Mọi người từ nơi này nhận dẫn dắt, liền lấy thạch kích thạch, dùng sinh ra hỏa hoa dẫn hỏa ngòi lấy lửa, sinh ra Hỏa đến. Loại này lấy Hỏa biện pháp tại 30 năm trước Thương Khâu nông thôn còn có người đang sử dụng.



	Lúc ấy, có một vị Thánh Nhân từ Điểu Trác Toại Mộc xuất hiện hỏa hoa mà nhận gợi ý, liền bẻ toại nhánh cây, đánh lửa. Hắn đem loại này phương pháp dạy cho mọi người, Nhân Loại từ nay về sau học được nhân công lấy lửa, dùng lửa nướng đồ ăn, chiếu sáng, sưởi ấm, tinh luyện kim loại, Nhân Loại sinh hoạt tiến vào một giai đoạn mới, mọi người xưng vị này Thánh Nhân là Toại Nhân Thị, phụng hắn làm "Tam Hoàng đứng đầu" .



	Bất quá từ hiện tại bắt đầu, cái này "Tam Hoàng đứng đầu" chỉ sợ cũng đến biến thành người khác tới làm.



	Ăn uống no đủ về sau, Hàn Băng đi tới các tộc nhân ngắt lấy trái cây trong rừng, chung quanh tộc nhân thấy thủ lĩnh đến, nhao nhao bò xuống cây, sùng kính lại thành kính hướng về phía hắn quỳ xuống hành lễ.



	Hàn Băng không có phản ứng bọn hắn, phối hợp tìm một chút cành khô, một cái lớn chừng chiếc đũa khô cạn gậy gỗ, sau đó lại leo đến trên một thân cây gỡ xuống một cái sớm đã không chủ nhân tổ chim, đánh lửa hắn trước kia chưa từng làm qua, nhưng xem như một cái trạch nam, hắn vẫn là từ internet trực tiếp trông được qua lấy lửa toàn bộ quá trình.



	Lấy lửa quá trình rất đơn giản, đầu tiên muốn một cái Hỏa kíp nổ, tốt nhất là làm thành tổ chim một dạng, lại có một cái phù hợp cây gỗ, còn muốn một khối nhỏ tấm ván gỗ, phía trên chui một cái hố, mở một cái rãnh, lại tăng thêm hai tay, vật liệu liền chuẩn bị tốt.



	Tiếp xuống tới muốn lựa chọn một cái rất chính xác tư thế, Hỏa liền tàng ở cái này tư thế bên trong, dùng chân giẫm gấp cái tấm ván gỗ nhỏ này, cũng đừng làm cho nó tùy ý di động, sau đó có thể bắt đầu dùng hai tay vừa đi vừa về xoa động trên tay cây gỗ . . .



	Theo kẹt kẹt thanh âm vang lên, chung quanh tộc nhân tất cả đều dừng trong tay động tác, giống như là nhìn bệnh tâm thần một dạng nhìn chằm chằm Hàn Băng, trong lòng đều đang suy nghĩ bản thân vị này giống như Thái Dương vĩ đại thủ lĩnh đến cùng là đang làm gì?



	Tại một cái khác thời không, Nhân Loại từ trên cây đi đến dưới cây, dùng 3000 vạn năm, học được dùng dùng lửa diễm dùng 200 vạn năm, mà ở hôm nay, Hàn Băng chuẩn bị đem cái kia đệ nhị quá trình trước thời hạn một chút, từ 200 vạn năm, trước thời hạn đến 30 phút.



	"Tam Hoàng đứng đầu, Hàn Băng Thị ~ ha ha! !"



	Theo Hàn Băng ý nghĩ kỳ quái, tấm ván gỗ trong lỗ nhỏ dần dần sinh ra khói đen, khói đen chậm rãi biến lớn, biến thành khói đặc, trông thấy cảnh tượng này, Hàn Băng trên mặt lộ ra hài lòng tiếu dung, bất quá chung quanh vây xem tộc nhân lại là con ngươi trong nháy mắt phóng đại, tại hắn trong đôi mắt lặng yên sinh ra một vòng khó mà nói rõ sợ hãi sắc thái . . .



	Tại các tộc nhân trong trí nhớ, thủ lĩnh đã từng nghiêm túc khuyên bảo bản thân, chỉ cần trông thấy hắc sắc biết bay đồ vật, nhất định muốn xa xa chạy đi, bởi vì chờ hắc sắc biết bay đồ vật biến lớn về sau, liền biết sinh ra một đóa hồng sắc hoa, mà loại hoa này, sẽ cho người thống khổ chết đi . . .



	Thủ lĩnh đây là đang làm cái gì? Chẳng lẽ hắn muốn tự sát? Chẳng lẽ hắn muốn rời xa chúng ta?



	"Ô lạp lạp! !"



	Theo trong đó một cái tộc nhân cao giọng thét lên, khủng hoảng cảm xúc giống như là bệnh truyền nhiễm đồng dạng trong nháy mắt tràn ngập đến trừ Hàn Băng bên ngoài tất cả mọi người trên người.



	"Ô lạp lạp! !"



	"Ô lạp lạp! !"



	. . .



	Mắt thấy bản thân liền muốn đại công cáo thành, Hàn Băng đang chuẩn bị thêm chút sức cây đuốc cho lấy ra, sau đó nhường các tộc nhân chứng kiến cái này lịch sử tính một khắc, ai ngờ nghĩ đột nhiên cảm thấy phần eo truyền đến một cỗ cự lực, tựa hồ tại đem bản thân kéo về phía sau kéo.



	"Các ngươi . . . Các ngươi làm gì! ?"



	Hắn còn chưa kịp quay đầu, đột nhiên cảm giác bản thân cả người cũng bay đến trên trời, chỉ thấy dưới thân có bốn năm cái tộc nhân đem Hàn Băng nâng tại không trung, sau đó điên cuồng mà hướng về sơn động chạy đi . . .



	"Ô lạp lạp! !"



	"Ô lạp lạp! !".

==================================================

=== Chương 4: Chinh phục hỏa diễm (#4) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Đám này bệnh tâm thần, ngu xuẩn . . . Các ngươi biết rõ bản thân đang làm gì không?"



	Hàn Băng vô cùng phẫn nộ, mắt thấy bản thân liền muốn sáng tạo lịch sử, không nghĩ tới ở nơi này khẩn yếu quan đầu, thế mà bị một đám người nguyên thủy cho quấy nhiễu.



	Các tộc nhân không nhìn hắn gầm thét, tất cả mọi người giống như là chạy lang thang đồng dạng, một đường kêu la om sòm, mấy trăm mét lộ trình chỉ phí mười mấy giây liền đã đến.



	Đợi đám người trở lại trong động, bọn hắn hợp lực đem Hàn Băng nhẹ nhàng mà thả ở trên giường đá, sau đó tại hắn chung quanh vây một vòng, mười mấy con mắt khẩn trương trên dưới đánh giá Hàn Băng toàn thân, ngẫu nhiên đưa tay vỗ vỗ hắn thân thể cùng cánh tay, nhìn xem còn có hay không nhiệt độ, thậm chí ngay cả lông tóc đều muốn vung lên đến cẩn thận kiểm tra một chút.



	Hàn Băng muốn biểu đạt bản thân phẫn nộ, nhưng trong đầu bần cùng từ ngữ nhường hắn lòng có hơn mà lực không đủ, nhìn đến truyền thụ bọn hắn Hán ngữ chuyện này nhất định phải mau chóng đưa vào danh sách quan trọng.



	"Những cái này gia hỏa đến cùng đang làm cái gì?"



	Hàn Băng ra vẻ mặt mũi tràn đầy sắc mặt giận dữ, vươn tay chỉ một cái tiểu hỏa tử, lớn tiếng nói: "Cổ dát đại dát lạp?"



	Tên tiểu tử kia đầu tiên là sững sờ, lập tức móc móc đầu, luống cuống tay chân giải thích:  "Dát cổ ~ cổ dát . . ."



	Hắn dùng cả tay chân, biểu lộ nhiều màu, ngẫu nhiên đứng thẳng ngẫu nhiên nằm xuống, cơ hồ đem toàn thân tất cả bộ vị đều dùng tới, sau nửa giờ, Hàn Băng rốt cục minh bạch toàn bộ sự kiện đầu đuôi . . .



	Hắn mặt mũi tràn đầy cười khổ, càng không ngừng lắc đầu, sự tình phát triển đến hiện tại một bước này, nguyên lai hoàn toàn là bản thân tiền nhiệm cho đào hố, nói rất dài dòng, từ khi cỗ này thân thể nguyên chủ nhân bị hỏa thiêu chết nhiều lần về sau, hắn tại trước khi chết thể nghiệm đến thiêu đốt mang đến loại kia làm người tuyệt vọng thống khổ, thế là rất tự nhiên liền đối hỏa diễm sinh ra một loại phát ra từ nội tâm sợ hãi.



	Vì tộc nhân miễn cho gặp đồng dạng thống khổ, hắn đem bản thân những kinh nghiệm này đều lấy tộc quy phương thức cho ban bố đi ra, trong tộc chỉ cần có hài tử trưởng thành đến có thể nghe hiểu lời nói niên kỷ, các lão nhân truyền miệng chính là trông thấy hắc sắc khói liền chạy, trông thấy hồng sắc hoa tuyệt đối không thể tới gần, vô số năm qua, một đời truyền một đời, những quy củ này đã trải qua thật sâu khắc vào tộc nhân trong đầu, giống như thiên điều pháp lệnh.



	Nếu biết rõ sự tình đầu đuôi như vậy tất cả liền đều tốt giải quyết, Hàn Băng hắng giọng, xuất ra bản thân xem như Tộc Trưởng uy nghiêm, đem một cái Tiểu Bàn Tử ôm gác ở dưới cánh tay, sau đó đẩy ra vây xem đám người, bước nhanh chân hướng về trong rừng cây nhỏ đi đến.



	Tất cả tộc nhân đều khẩn trương cùng sau lưng hắn, sợ Hàn Băng mất tích dường như, thẳng đến hắn chạy đến vừa rồi nhóm lửa địa phương, hắn chỉ chỉ trên mặt đất nhóm lửa công cụ, lại chỉ chỉ tộc nhân dưới chân, rống to: "Oa cổ bất lỗ!"



	Bốn chữ này biểu đạt ý là nhường bọn hắn đều đứng yên đừng nhúc nhích, thành thành thật thật mà nhìn xem bản thân sáng tạo kỳ tích, nếu như ai dám loạn động liền đánh gãy hắn chân, sau đó ném xuống biển cho cá mập ăn.



	Dứt lời, tất cả mọi người kìm lòng không được mà nuốt một miếng nước bọt, sau đó quỳ ngồi dưới đất không chớp mắt nhìn chằm chằm Hàn Băng, Hàn Băng một lần nữa cầm lấy gậy gỗ, hai tay đem hắn kẹp lấy, sau đó nhanh chóng chuyển động lên . . .



	"Đám tiểu nhân cho gia xem trọng, gia cho các ngươi một cái bị ghi vào sách giáo khoa cơ hội!"



	Đánh lửa kỹ thuật vô cùng đơn giản, lần này Hàn Băng vẻn vẹn chuyển 10 phút, trên mặt đất tấm ván gỗ liền toát ra khói đen, trông thấy một màn này, vây xem tộc nhân toàn bộ nhô lên eo, đồng thời trên mặt cũng lộ ra không thể tưởng tượng thần sắc, nếu không có Hàn Băng lúc trước nghiêm mặt khuyên bảo, nói không chừng bọn hắn lại muốn xông lên "Cứu vớt" Tộc Trưởng.



	Khói đen càng lúc càng lớn, trong không khí tràn ngập một cỗ sặc người vị đạo, Hàn Băng lại là không bị ảnh hưởng chút nào, thẳng đến trên ván gỗ sinh ra Hỏa Tinh, hắn lại cẩn thận từng li từng tí đem Hỏa Chủng bày ra tại Khô Mộc củi lửa bên trên, thân thể phục trên đất nhẹ nhàng mà thổi mấy lần.



	Có lẽ là trong không khí ngậm dưỡng lượng duyên cớ, Hỏa Tinh nhanh chóng dẫn hỏa vật liệu gỗ, Khô Mộc lập tức liền kịch liệt bốc cháy lên . . .



	"Oa ô ~~ "



	"Oa ô ~~ "



	"Oa ô ~~ "



	Các tộc nhân toàn bộ trợn mắt hốc mồm, liền không dám thở mạnh, Hàn Băng tôn tử xử lấy gậy chống càng là mặt mũi tràn đầy sợ hãi toàn thân run rẩy, nhường hắn làm sao cũng muốn không minh bạch là, gia gia mình vì cái gì như thế tinh nghịch?



	Cảm thụ được dưới chân hỏa diễm truyền đến nhiệt độ, Hàn Băng chậm rãi nhắm mắt lại, một cách hết sắc chăm chú mà hưởng thụ lấy cái này thần thánh một khắc, trong miệng hắn nhỏ giọng lầm bầm nói: "Thành tựu "Tam Hoàng đứng đầu" đạt thành."



	Hắn từ trong đống lửa xuất ra một cái bó đuốc, cười lạnh hướng về tộc nhân đi đến, hắn trong lòng rất rõ ràng, sợ hãi tâm lý nếu như không theo trên căn bản tiêu trừ, như vậy Nhân Loại vĩnh viễn cũng vô pháp chinh phục loại này có thể khiến cho tộc đàn triệt để xoay người lợi khí.



	Hào không ngoài ý, các tộc nhân nhìn Hàn Băng hướng về đi tới bên này, giống như gặp phải sài lang mãnh thú, bọn hắn toàn bộ trong nháy mắt đứng dậy, vung ra bước chân liền chuẩn bị chạy trốn, Hàn Băng thấy vậy, lập tức hét lớn: "Dừng lại!"



	"Bất lỗ?"



	Mặc dù nghe không hiểu thủ lĩnh nói gì, nhưng bọn hắn dùng cái mông nghĩ cũng biết rõ đây là nhường bản thân đừng động, cái này coi như có chút khó khăn bọn hắn, một bên là hồng sắc bông hoa mang đến cực độ sợ hãi, một bên là giống như Thái Dương vĩ đại thủ lĩnh phát ra mệnh lệnh, bản thân lại nên lựa chọn như thế nào?
