TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.
Nhìn xem đã ly khai người nổi tiếng Tử Hàn Tô Mục vẻ mặt mộng bức nhìn xem trong tay một trương A4 giấy, cái này băng mỹ nhân tại Tô Mục mở cửa về sau nói cái gì đều chưa nói tựu đập cho Tô Mục một trang giấy, nhưng sau đó xoay người rời đi.



	Tô Mục đóng cửa lại nhìn thoáng qua không khỏi mắng:      vãi luyện trứng!     



	Ước pháp tam chương



	Điều thứ nhất: Không cho phép tại sáu giờ tối đến sớm hơn bảy giờ đi ra đi đi lại lại.



	Điều thứ hai: Không cho phép ở trên thuật thời gian dùng phòng khách buồng vệ sinh.



	Điều thứ ba: Đã ngoài thời gian tùy thời điều động!



	     phòng ta vừa rồi không có buồng vệ sinh? Vãi luyện muốn kìm nén mà chết ta à?      Tô Mục quắt quắt miệng đem cái này ước pháp tam chương trực tiếp nhét vào trên mặt bàn.



	Đi vào máy chơi game bên cạnh, Tô Mục lần nữa vuốt ve thoáng một phát máy chơi game xác ngoài, sau đó hắn lại sờ lên chính mình mắt trái, âm thầm nói:      Hách Dương, ta nhất định phải tra ra cái chết của ngươi bởi vì!     



	Hách Dương, Tô Mục phát nhỏ, cũng là hắn ở trong nước huynh đệ duy nhất, bảy năm trước Tô Mục tai nạn xe cộ làm cho mắt trái mù, rồi sau đó tại hắn trong lúc hôn mê, Hách Dương trực tiếp ký tên khóe mắt màng cùng ánh mắt hiến cho hiệp nghị, rồi sau đó Tô Mục bị dẫn tới mỹ đế quốc trị liệu, về sau mấy năm này Tô Mục một mực tại mỹ đế quốc phát triển, trong lúc hắn vô số lần mời Hách Dương đi tìm hắn, nhưng là tiểu tử này nói ở trong nước còn có một số việc cho nên vẫn trì hoãn đến bây giờ, chỉ là Tô Mục thật không ngờ nửa năm trước Hách Dương bỗng nhiên truyền đến tin dữ, nói là tại máy chơi game nội đột tử!



	Chuyện này đánh chết Tô Mục đều không tin là ngoài ý muốn, máy chơi game bên trong có đại lượng dinh dưỡng dịch cùng chữa bệnh hệ thống, một khi người chơi có bất kỳ nguy hiểm tánh mạng máy chơi game sẽ trực tiếp lựa chọn rời khỏi trò chơi, nhưng là máy chơi game đều không có làm ra lựa chọn Hách Dương liền trực tiếp đột tử, đây tuyệt đối không có khả năng, trừ phi là... Là chán nản mà chết!



	Cho nên Tô Mục buông tha cho mỹ đế quốc bên kia Zeus công hội hội trưởng chức vụ, càng là buông tha cho Thượng Đế chi ảnh cái này ID về tới trong nước, hắn chính là muốn điều tra Hách Dương chi tử đến cùng cùng đại Đường Thiên hạ có quan hệ hay không! Đại Đường Thiên hạ cái này công hội Tô Mục ngược lại là nghe nói qua, cũng không phải cái này công hội ở trong nước cùng trên thế giới cỡ nào nổi danh, mà là vì Hách Dương một mực tại nơi này công hội phát triển, cho nên Tô Mục lần này trở về mục tiêu tựu là tiến vào đại Đường Thiên xuống, điều tra Hách Dương khi còn sống tại công hội nội tình huống.



	Cũng chính bởi vì rời khỏi Zeus công gặp được trùng trùng điệp điệp phiền toái, Zeus sau lưng tập đoàn không chịu thả người, cho nên cái này một trì hoãn tựu là nửa năm thời gian, cuối cùng Tô Mục huống chi đem những năm này sở hữu tất cả tích súc giao trái với điều ước kim mới thối lui ra khỏi Zeus.



	     ai! Rời khỏi Zeus lão tử hay (vẫn) là Tô Mục, không cần Thượng Đế chi ảnh ID lão tử hay (vẫn) là vương giả, Luân Hồi, chờ ta!      Tô Mục hít sâu thoáng một phát trực tiếp mở ra máy chơi game.



	Luân Hồi, gần chút ít năm trò chơi cải cách sản phẩm, hoàn toàn thay thế mục tiền thế giới thượng sở hữu tất cả toàn bộ tin tức trò chơi, dùng chân thật độ 100% mà triệt để đem sở hữu tất cả trò chơi đánh bại, vô số trò chơi tập đoàn, trò chơi công hội, Studio cùng người chơi tự do toàn bộ chen chúc tới!



	Cũng chính bởi vì nguyên nhân này Zeus ban giám đốc mới không chịu phóng Tô Mục ly khai, nhưng là Tô Mục cố ý như thế, cho nên Zeus chỉ có thể dựa theo hiệp ước, hợp đồng mà đến, trực tiếp đem Tô Mục sở hữu tất cả tích súc toàn bộ đào rỗng, làm cho hắn về nước vé máy bay đều là người nổi tiếng linh cho mua đấy.



	Lệ cũ kiểm tra một chút dinh dưỡng dịch cùng đèn chỉ thị, sau đó Tô Mục nằm tiến vào máy chơi game nội, trò chơi còn có không đến nửa giờ tựu cởi mở rồi, đúng lúc này người chơi có thể tiến vào sáng tạo tài khoản cùng nhân vật vân...vân, đợi một tý.



	Quan vào trò chơi thương môn, Tô Mục trước mắt chỉ là tối sầm sau đó tựu cảm giác thân thể của mình bỗng nhiên tiến vào một cái trong không gian, theo lộp bộp một tiếng, Tô Mục cảm giác mình trực tiếp đã rơi vào một tảng đá lên, sau đó chung quanh cảnh vật từng cái bày biện ra đến.



	Đây là một cái lơ lửng giàn giáo:bình đài, chung quanh đều là tiên cảnh giống như(bình thường) lơ lửng núi cùng thác nước, vừa rồi thoáng một phát rơi đích cảm giác trực tiếp lại để cho Tô Mục cảm giác là chân nhân tiến nhập một thế giới khác, 100% chân thật độ quả nhiên kiểu như trâu bò, ngay cả trọng lực cùng xúc cảm đều như vậy chân thật.



	     đinh! Hoan nghênh lựa chọn 《 Luân Hồi 》 thế giới, ngài DNA cùng khóe mắt tròng đen tin tức vi không, phải chăng sáng tạo tài khoản cùng nhân vật...     



	"Vâng!"



	    DNA nghiệm chứng trung... Nghiệm chứng thành công... Xin ngài nhắm lại mắt trái...     



	     mắt phải tròng đen nghiệm chứng thành công,



	Xin ngài nhắm lại mắt phải mở ra mắt trái...     



	     mắt trái tròng đen nghiệm chứng thành công...     



	     tài khoản sáng tạo hoàn tất, xin ngài thiết trí trò chơi ID, hệ thống đề nghị sử dụng tên thật, tên thật có thể lặp lại, nick name không thể lặp lại...     



	     Thượng Đế chi ảnh!      đây là Tô Mục một cái chấp niệm a.



	     đinh! Thượng Đế chi ảnh, này ID bị Luân Hồi thế giới vĩnh cửu niêm phong cất vào kho, thỉnh đổi tên...     



	Quả nhiên, Zeus tất nhiên tại chính mình lúc rời đi liền trực tiếp xin ID niêm phong cất vào kho, xem ra giới trò chơi lại cũng sẽ không có Thượng Đế chi ảnh cái này ID rồi.



	     Thượng Đế bí mật!     



	     danh tự lặp lại...     



	Tô Mục đã biết rõ hiện tại thủ danh tự, đặt tên phi thường khó, nhưng hắn vẫn có chút không cam lòng dùng chính mình tên thật tiến hành trò chơi.



	     một thuyền lá nhỏ...     



	     danh tự lặp lại...     



	     một đêm cuồng say...     



	     danh tự lặp lại...     



	    ...     



	    123456789...      ngươi một lần nữa cho ta lặp lại một cái nhìn xem!



	     danh tự lặp lại...     



	     thỉ một đống!      ngài tiếp tục lặp lại Hàaa...!



	     danh tự lặp lại...     



	     ta ăn * thỉ!      lại lần nữa phục một cái lão tử đi ăn * thỉ!



	     danh tự lặp lại...     



	     bà mẹ nó!     



	     danh tự lặp lại...     



	    ...     



	    ...     



	    ... Các huynh đệ, đem làm ta vừa rồi phóng cái rắm.     



	Trò chơi những năm này, Tô Mục ai cũng không phục, hắn hiện tại tựu phục cái kia gọi &#039;Ta ăn * thỉ&#039; người chơi!



	Cuối cùng nhất bất đắc dĩ, hay (vẫn) là lựa chọn tên thật Tô Mục với tư cách ID.



	    ID xác nhận, Luân Hồi thế giới cởi mở hai đại trận doanh, Quang Minh cùng Thánh Quang, xin ngài lựa chọn trận doanh... Trận doanh một khi lựa chọn không cách nào sửa đổi, đối địch trận doanh đem không cách nào tổ đội, không cách nào giao dịch, không cách nào truyền âm.     



	     Quang Minh!      cái này không sao cả, chẳng qua là đối địch trạng thái hai phe trận doanh mà thôi.



	     trận doanh xác nhận, xin ngài lựa chọn chủng tộc, Luân Hồi thế giới cởi mở lục đại chủng tộc, phân biệt là học tập năng lực rất mạnh Nhân tộc, chính xác Tinh Linh tộc, giỏi về rèn Địa tinh tộc, lực phòng ngự rất mạnh Thú Nhân tộc, minh tưởng rất mạnh vong Linh Tộc cùng trong đêm tối sứ  giả Huyết Linh tộc!     



	Từng chủng tộc kỳ thật đều có nó đặc tính, mặc kệ ngươi lựa chọn cái gì chức nghiệp đều gia trì chủng tộc đặc tính, bất quá cũng có một ít chức nghiệp hội (sẽ) căn cứ chủng tộc mà càng thêm cường đại, ví dụ như pháp sư mà nói tốt nhất hay (vẫn) là lựa chọn vong Linh Tộc, đương nhiên ngươi có thể lựa chọn Nhân tộc, Nhân tộc học tập năng lực tương đối mạnh, cho nên Nhân tộc pháp sư có thể so với vong Linh Tộc pháp sư kỹ năng cuối cùng nhất cao hơn một cấp bậc, tóm lại, mặc kệ là chủng tộc gì đều có người chơi đi chọn, chỉ là nhìn ngươi ưa thích như thế nào phát triển chức nghiệp phương hướng rồi.



	     Nhân tộc.      Tô Mục vốn tên là nghề nghiệp là thích khách đạo tặc, cho nên Nhân tộc vẫn tương đối tốt. 



	     chủng tộc xác nhận, Luân Hồi thế giới cởi mở thập đại chức nghiệp, xin ngài lựa chọn...     



	     thích khách!     



	Đây là Tô Mục vốn tên là chức nghiệp, cho nên căn bản không có bất luận cái gì do dự, trực tiếp lựa chọn thích khách.



	     đinh, chức nghiệp xác nhận trung...     



	     đinh! Tròng đen hiệu nghiệm thất bại... Chức nghiệp xác nhận thất bại... Tài khoản xuất hiện sai lầm...     



	     đinh! Ngài có thể lựa chọn rời khỏi trò chơi xin chính thức hiệu nghiệm, ngài có thể trực tiếp tiến vào trò chơi, nhưng ngài trận doanh, chủng tộc cùng với chức nghiệp sẽ tùy cơ hội...     



	     Cái gì?      Tô Mục mộng ép! Chơi trò chơi nhiều năm như vậy rõ ràng còn sẽ xuất hiện loại tình huống này?



	Bất quá sau đó Tô Mục liền nghĩ đến chính mình mắt trái, bởi vì mắt trái ánh mắt không phải là của mình, cho nên tròng đen nghiệm chứng thất bại lúc trước tựu xuất hiện qua, nhưng là lúc kia Tô Mục ID đều là Zeus tại quản lý, cho nên căn bản không cần hắn hao tâm tổn trí sẽ cùng chính thức câu thông tốt, nhưng là hiện tại hắn một cá nhân đơn đả độc đấu, nếu như hiện tại rời khỏi trò chơi đi chính thức xin hiệu nghiệm mà nói chỉ sợ sẽ phi thường phiền toái, hơn nữa Luân Hồi tổng bộ lại không ở trong nước, cho nên đến lúc này một hồi đoán chừng cần cả tháng thời gian, chính yếu nhất chính là, Tô Mục hiện tại còn không biết Zeus có hay không ở trong đó sử (khiến cho) ngáng chân, cho nên dù cho đi 《 Luân Hồi 》 tổng bộ có thể hay không hiệu nghiệm hay (vẫn) là một chuyện nhi!



	Cho nên Tô Mục suy tư một hồi lâu hay (vẫn) là quyết định tiến vào trò chơi, mặc kệ hệ thống cho mình tùy cơ hội cái gì trận doanh chủng tộc cùng chức nghiệp hắn đều nhận biết, hơn nữa những năm này Tô Mục chơi thích khách cũng đùa không sai biệt lắm chán lệch ra, đổi lại chức nghiệp có lẽ còn sẽ có càng lớn tăng lên không gian.



	     tiến vào trò chơi!.

==================================================

=== Chương 3: Thần Vực chi kiếm (#4) ===

Người đăng: Namph0nghuyet

Tử Dương Studio phòng khách.



	Người nổi tiếng Tử Hàn như cũ là vẻ mặt lạnh như băng ngồi ở trên ghế sa lon, bất quá hôm nay trên mặt nàng hàn khí so thường ngày càng thêm nồng hậu dày đặc.



	     Hàn tỷ không nên tức giận á..., ngươi không muốn làm cho người kia cặn bã ở tại chỗ này chúng ta tìm một cơ hội lại để cho hắn xéo đi là được.      La Tinh ngồi ở người nổi tiếng Tử Hàn bên người nói.



	Bên cạnh Trần Tiểu Nhuyễn một bên cho mọi người rót nước vừa nói:      Tô... Tô Mục là chủ tịch mời đến đấy, làm như vậy không ổn đâu...     



	     tiểu nhuyễn ngươi có phải hay không thích người này cặn bả? Ngươi không yêu ta a ảnh rồi...     



	    ...     



	     muốn tại chúng ta Studio nội có thể ah, ngày mai hạ du đùa giỡn lại để cho hắn giao ra 50 tiền bạc, giao không ra tựu lại để cho hắn xéo đi!     



	Trần Tiểu Nhuyễn quay đầu lại nhìn thoáng qua La Tinh, nói:      ngươi điên ư, chúng ta Studio thành viên tại Luân Hồi quy định là sơ kỳ mỗi ngày 10 tiền bạc, ngươi thoáng cái đề cao 50 tiền bạc, ngươi cái này không phải cố ý muốn khó xử người ta nha.     



	     sao? Ta chính là muốn làm khó hắn ah, ngươi đau lòng á...     



	     ta...      Trần Tiểu Nhuyễn không phản bác được, luận ngoài miệng công phu, mười cái Trần Tiểu Nhuyễn cũng không phải là đối thủ của La Tinh.



	Gặp Trần Tiểu Nhuyễn nhao nhao bất quá chính mình, La Tinh ánh mắt một chuyến, nói:      Hàn tỷ, Thượng Đế chi ảnh đã xuất ngũ, chúng ta khả năng Vĩnh Viễn đô không thể nhìn thấy hắn rồi, ngươi không phải còn có một việc muốn đích thân hỏi hắn sao?     
